Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #         A  #     #
#     #            #     #
#     #    B       #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [10.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  1.]
 [ 9.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  0.]
 [ 8.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7. -1.]
 [ 7.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7. -2.]
 [ 6.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7. -3.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7. -4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7. -5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7. -5.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  8.]]
