Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  4.]
 [ 5.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  4.]
 [ 5.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  3.]
 [ 5.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  3.]
 [ 6.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  3.]
 [ 5.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  3.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 15.]
 [ 6.  3.]
 [ 5.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 16.]
 [ 6.  3.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 16.]
 [ 6.  3.]
 [ 5.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 17.]
 [ 6.  3.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 17.]
 [ 6.  3.]
 [ 5.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 17.]
 [ 6.  3.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]]
