Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #       A    #     #
#     #           D#     #
#     #            #     #
#     #        S   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 8.  2.]
 [11.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 9.  6.]
 [ 9.  2.]
 [10.  1.]
 [ 6.  6.]
 [12.  2.]
 [ 9.  7.]
 [10.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 8.  8.]
 [ 9.  2.]
 [10.  1.]
 [ 6.  6.]
 [13.  1.]
 [ 7.  8.]
 [10.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [13.  1.]
 [ 6.  8.]
 [ 9.  2.]
 [10.  1.]
 [ 6.  6.]
 [14.  1.]
 [ 6.  7.]
 [10.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [14.  1.]
 [ 6.  7.]
 [ 9.  2.]
 [10.  1.]
 [ 6.  6.]
 [15.  1.]
 [ 6.  7.]
 [10.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [15.  1.]
 [ 6.  7.]
 [ 9.  2.]
 [10.  1.]
 [ 6.  6.]
 [16.  1.]
 [ 6.  7.]
 [10.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [16.  1.]
 [ 6.  7.]
 [ 9.  2.]
 [10.  1.]
 [ 6.  6.]
 [16.  1.]]
