Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  4.]
 [ 8. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  5.]
 [ 8. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  5.]
 [ 8. 12.]
 [ 7. -1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  5.]
 [ 8. 12.]
 [ 7. -2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  5.]
 [ 8. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  5.]
 [ 8. 12.]
 [ 7. -4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  5.]
 [ 8. 12.]
 [ 7. -4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  5.]
 [ 8. 12.]]
