Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [11. 10.]
 [ 4.  3.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  2.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  1.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  1.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  1.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [13.  9.]
 [ 2.  1.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [13.  9.]
 [ 2.  1.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [14.  9.]
 [ 2.  1.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [14.  9.]
 [ 2.  1.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [14.  9.]]
