Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [12.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 3. 11.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 2. 12.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 1. 13.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 0. 14.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 0. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 0. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 0. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]]
