Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #  C         #     #
#     #    AB      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [10.  7.]
 [ 2.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 1.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 0.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [-1.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [-2.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [-3.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [-4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [-5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [-5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]]
