Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #           A#     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [12. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5. 12.]
 [ 7.  1.]
 [11. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 12.]
 [ 7.  0.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 12.]
 [ 7. -1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 12.]
 [ 7. -2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 12.]
 [ 7. -3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 12.]
 [ 7. -4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 12.]
 [ 7. -4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 12.]]
