Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6.  0.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6. -1.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6. -2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6. -3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6. -4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 6. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 6. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 6. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]
 [ 6. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  7.]]
