Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [10.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4. 13.]
 [ 9.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4. 14.]
 [ 8.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4. 15.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 16.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 17.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4. 17.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 17.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4. 17.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4. 17.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  7.]]
