Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  1.]
 [ 7.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  0.]
 [ 8.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 9.  2.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 9.  2.]
 [-1. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 9.  2.]
 [-1. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 9.  2.]]
