Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #         B  #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  8.]
 [ 6.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  9.]
 [ 6.  4.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  9.]
 [ 6.  3.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  2.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  9.]
 [ 6.  1.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  9.]
 [ 6.  0.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  0.]
 [ 8. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  0.]
 [ 8. 17.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  0.]
 [ 8. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6. -1.]
 [ 8. 17.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6. -1.]
 [ 8. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6. -1.]]
