Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     # B          #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 9. 10.]
 [ 2.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 10.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  9.]
 [ 3.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  9.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 5.  9.]
 [ 3.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7. -3.]
 [ 4.  8.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. -4.]
 [ 4.  8.]
 [ 4.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. -5.]
 [ 4.  8.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. -5.]
 [ 4.  8.]
 [ 4.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7. -5.]
 [ 4.  8.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  6.]]
