Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [11.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3. 11.]
 [10.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3. 12.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3. 13.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3. 14.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 15.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 16.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3. 17.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3. 17.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3. 17.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3. 17.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  7.]]
