Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 11.]
 [ 4.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 11.]
 [ 4.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9. 11.]
 [ 4. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 11.]
 [ 4. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 4. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 4. -4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 4. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 4. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 11.]]
