Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 0.  1.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [-1.  0.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [-2. -1.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [-2. -2.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [-2. -2.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [-2. -2.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  1.]
 [ 6.  6.]]
