Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #         C  #     #
#     #     D  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 7. 10.]
 [ 9.  6.]
 [10.  5.]
 [ 6.  6.]
 [13.  2.]
 [ 7.  9.]
 [10.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [14.  1.]
 [ 8.  8.]
 [ 9.  6.]
 [10.  5.]
 [ 6.  6.]
 [15.  0.]
 [ 8.  7.]
 [10.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [16. -1.]
 [ 8.  7.]
 [10.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [16. -1.]
 [ 8.  7.]
 [10.  5.]
 [ 9.  6.]
 [ 6.  6.]]
