Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C     D#     #
#     #            #     #
#     #       A    #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 8.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  3.]
 [ 7.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [13.  6.]
 [ 4.  2.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [14.  6.]
 [ 4.  1.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [14.  6.]
 [ 4.  0.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [14.  6.]
 [ 4. -1.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [14.  6.]
 [ 4. -2.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [14.  6.]
 [ 4. -3.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [14.  6.]
 [ 4. -3.]
 [ 6.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [14.  6.]]
