Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 3.  3.]
 [12.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7. 12.]
 [ 3.  4.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7. 13.]
 [ 4.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7. 14.]
 [ 5.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7. 15.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7. 16.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7. 17.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7. 17.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -2.]]
