Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #        C   #     #
#     #         A  #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  6.]
 [ 6.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  6.]
 [ 6.  0.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6. -1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6. -2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6. -3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6. -4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6. -5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6. -5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]]
