Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  D      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 1. 12.]
 [ 3.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 1. 11.]
 [ 4.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. -1.]
 [ 2. 10.]
 [ 4.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. -2.]
 [ 3.  9.]
 [ 5.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4. -3.]
 [ 4.  9.]
 [ 4.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. -4.]
 [ 4.  9.]
 [ 4.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4.  9.]
 [ 4.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4.  9.]
 [ 4.  8.]
 [ 5.  9.]
 [ 6.  6.]]
