Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #         C  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 9. 12.]
 [ 6.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9. 12.]
 [ 6.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 6.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 12.]
 [ 6.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 12.]
 [ 6. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 12.]
 [ 6. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 12.]
 [ 6. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 12.]
 [ 6. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 12.]
 [ 6. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 12.]]
