Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #  B         #     #
#     #          A #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [11.  5.]
 [ 3.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  6.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  9.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 11.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9. 12.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9. 13.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9. 14.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 15.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 16.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 16.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 16.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]]
