Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7. 12.]
 [ 1. 11.]
 [ 8.  0.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7. 12.]
 [ 1. 10.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7. 12.]
 [ 2.  9.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7. 12.]
 [ 3.  9.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 12.]
 [ 4.  9.]
 [ 8. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 12.]
 [ 4.  9.]
 [ 8. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 12.]
 [ 4.  9.]
 [ 8. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 12.]
 [ 4.  9.]]
