Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [10.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6. 13.]
 [ 9.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6. 14.]
 [ 8.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 15.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 16.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 16.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  0.]]
