Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 7.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1. 12.]
 [ 7.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 0. 13.]
 [ 7.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 0. 14.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 0. 15.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 0. 15.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  4.]
 [ 0. 15.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 0. 16.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 0. 17.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 0. 17.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]]
