Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  3.]
 [ 8. 13.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  4.]
 [ 8. 14.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  5.]
 [ 8. 15.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  5.]
 [ 8. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  5.]
 [ 8. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  5.]
 [ 8. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  5.]]
