Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # C          #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 7.  3.]
 [ 9.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  4.]
 [ 8.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  5.]
 [ 8.  8.]
 [ 0.  7.]
 [ 6.  6.]
 [ 1. 15.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  7.]
 [ 6.  6.]
 [ 1. 15.]
 [ 7.  7.]
 [ 7.  6.]
 [ 0.  7.]
 [ 6.  6.]
 [ 1. 15.]
 [ 7.  6.]
 [ 7.  7.]
 [ 0.  7.]
 [ 6.  6.]]
