Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 7.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8. 13.]
 [ 7.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8. 14.]
 [ 7.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. 14.]
 [ 7.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8. 14.]
 [ 7.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  6.]]
