Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     B    S #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [12.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  3.]
 [10.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  3.]
 [ 9.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  3.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  3.]
 [ 9.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  3.]
 [ 9.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  4.]
 [ 9.  0.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  5.]
 [ 9. -1.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 9. -2.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 9. -3.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 9. -4.]
 [ 9. -3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 9. -5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 9. -5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  6.]]
