Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #       B    #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 2.  6.]
 [ 8.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  5.]
 [ 8.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 3. -1.]
 [ 4.  4.]
 [ 8.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 3. -2.]
 [ 5.  4.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. -3.]
 [ 6.  4.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. -4.]
 [ 7.  4.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 7.  4.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 7.  4.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]]
