Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     B      #     #
#     #  S         #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  2.]
 [ 2.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  2.]
 [ 2.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  3.]
 [ 2. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  4.]
 [ 2. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  5.]
 [ 2. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 5.  6.]
 [ 2. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 15.]
 [ 5.  6.]
 [ 2. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 16.]
 [ 5.  6.]
 [ 2. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 17.]
 [ 5.  6.]
 [ 2. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 17.]
 [ 5.  6.]
 [ 2. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 17.]
 [ 5.  6.]]
