Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  7.]
 [ 9.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  7.]
 [ 8.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  6.]
 [ 8.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. -1.]
 [ 8.  6.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 0. -2.]
 [ 7.  6.]
 [ 8.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 0. -2.]
 [ 8.  6.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 0. -2.]
 [ 7.  6.]
 [ 8.  6.]
 [ 1. 11.]
 [ 6.  6.]]
