Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   D  #     #
#     #            #     #
#     #   A        #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [10.  6.]
 [ 1. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [10.  6.]
 [ 1. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  6.]
 [ 1. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 1. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 1. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 1. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]]
