Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2. 10.]
 [ 1.  3.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [ 1.  3.]
 [ 9. 14.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [ 0.  3.]
 [ 9. 15.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [ 0.  3.]
 [ 9. 16.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [ 0.  3.]
 [ 9. 16.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [ 0.  3.]
 [ 9. 17.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [ 0.  3.]
 [ 9. 17.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [ 0.  3.]
 [ 9. 17.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [ 0.  3.]]
