Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 9.  3.]
 [ 4.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  3.]
 [ 4.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  3.]
 [ 3.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6.  3.]
 [ 3.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4. -2.]
 [ 5.  3.]
 [ 3.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. -3.]
 [ 4.  3.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. -4.]
 [ 4.  3.]
 [ 2.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4.  3.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4.  4.]
 [ 2.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4. -5.]
 [ 3.  5.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. -5.]
 [ 3.  6.]
 [ 2.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4. -5.]
 [ 3.  7.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. -5.]
 [ 3.  7.]
 [ 2.  8.]
 [ 2.  9.]
 [ 6.  6.]]
