Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4. 10.]
 [ 1.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 0.  7.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 11.]
 [ 0.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 0.  7.]
 [ 3. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 0.  7.]
 [ 3. -4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 0.  7.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 0.  7.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 11.]
 [ 0.  7.]]
