Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #C           #     #
#     #            #     #
#     #     D   B  #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 7.  7.]
 [10.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  7.]
 [ 9.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  6.]
 [ 8.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9.  0.]
 [ 8.  7.]
 [ 9.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9.  6.]
 [ 8.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9. -2.]
 [ 8.  7.]
 [ 9.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9.  6.]
 [ 8.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 8.  7.]
 [ 9.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 9.  6.]
 [ 8.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 8.  7.]
 [ 9.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 9.  6.]
 [ 8.  7.]
 [ 0.  4.]
 [ 6.  6.]]
