Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4. 10.]
 [ 6.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 10.]
 [ 7.  0.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4. 10.]
 [ 8. -1.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 10.]
 [ 9. -2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 9. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 9. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 9. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 9. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]]
