Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  9.]
 [ 2. 13.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  8.]
 [ 1. 14.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 1. 15.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1. 16.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1. 16.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
