Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [12.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  1.]
 [12.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  0.]
 [12.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2. -1.]
 [11.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. -2.]
 [10.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2. -3.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. -4.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. -5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. -5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. -5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]]
