Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 9.  3.]
 [ 8. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  3.]
 [ 7.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  4.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 0. -2.]
 [ 7.  6.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 0. -2.]
 [ 7.  7.]
 [ 5. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 0. -2.]
 [ 7.  8.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 0. -2.]
 [ 7.  8.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]]
