Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [12. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 13.]
 [12.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1. 14.]
 [11.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1. 15.]
 [10.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1. 16.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1. 17.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]]
