Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  3.]
 [ 6. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  3.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  4.]
 [ 6. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]]
