Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   B        #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [10.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  2.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  1.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  0.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2. -1.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2. -2.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2. -3.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2. -4.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2. -5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2. -5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]]
