Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 4. 10.]
 [ 2.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  9.]
 [ 3.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  9.]
 [ 4.  2.]
 [ 7.  0.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  9.]
 [ 5.  2.]
 [ 6.  0.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  9.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 9.  9.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [13.  9.]
 [10.  9.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [14.  9.]
 [11.  9.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [15.  9.]
 [12.  9.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [16.  9.]
 [13.  9.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [17.  9.]
 [14.  9.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [17.  9.]
 [15.  9.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [17.  9.]
 [16.  9.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [17.  9.]
 [16.  9.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [17.  9.]
 [16.  9.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]]
