Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1. 10.]
 [ 6. 12.]
 [ 1.  0.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0. 10.]
 [ 6. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]
 [ 6. 13.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  9.]
 [ 6. 13.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  8.]
 [ 6. 13.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  8.]
 [ 6. 13.]]
