Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     C  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 7.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  0.]
 [ 8.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. -1.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. -2.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. -3.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. -4.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. -5.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. -5.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. -5.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 11.]]
