Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  6.]
 [ 1.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  7.]
 [ 0.  3.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  8.]
 [ 0.  3.]
 [ 4. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 0.  3.]
 [ 4. -2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 0.  3.]
 [ 4. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 0.  3.]
 [ 4. -4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 0.  3.]
 [ 4. -5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 0.  3.]
 [ 4. -5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 0.  3.]
 [ 4. -5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 0.  3.]]
