Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     S      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  9.]
 [ 2.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 2.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]
 [ 2.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 2.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]
 [ 2.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 2.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]
 [ 2.  1.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 2.  1.]
 [-1. 14.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]
 [ 2.  1.]
 [-1. 14.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 2.  1.]
 [-1. 14.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]
 [ 2.  1.]]
