Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #    DC      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [10. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  3.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  2.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  1.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [-2.  0.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [-2.  0.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [-3.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [-4.  0.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [-5.  0.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [-5.  0.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]]
