Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #     D      #     #
#     #            #     #
#     #           A#     #
#     #     B      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [12.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  3.]
 [ 9.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  4.]
 [ 9. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  5.]
 [ 9. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  5.]
 [ 9. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  5.]
 [ 9. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  5.]
 [ 9. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  6.]
 [ 9. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  6.]
 [ 9. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  6.]
 [ 9. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  6.]
 [ 9. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  6.]]
