Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #       C    #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  6.]
 [ 2. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 1. 13.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0. 14.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]]
