Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #      B     #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  8.]
 [ 5.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  9.]
 [ 4.  4.]
 [ 4. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [ 3.  3.]
 [ 4. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 10.]
 [ 2.  2.]
 [ 4. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 10.]
 [ 2.  2.]
 [ 4. -4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 10.]
 [ 2.  2.]
 [ 4. -5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  9.]
 [ 2.  2.]
 [ 4. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 2.  2.]
 [ 4. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [ 4. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  2.]]
