Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 7.  7.]
 [ 1.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  8.]
 [ 1.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  9.]
 [ 1.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  9.]
 [ 1.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6. 16.]
 [ 7.  9.]
 [ 1.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  9.]
 [ 1.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  9.]
 [ 1.  2.]
 [ 2.  4.]
 [ 6.  6.]]
