Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 9.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  3.]
 [ 8.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  2.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  1.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  0.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  0.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [13.  0.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [14.  0.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [14.  0.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]]
