Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A    B #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  7.]
 [ 8. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  7.]
 [ 8. 12.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 8. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 8. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 8. 12.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 8. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 8. 12.]
 [ 8. -2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 8. 12.]
 [ 8. -3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 8. 12.]
 [ 8. -4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 8. 12.]
 [ 8. -4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 8. 12.]
 [ 8. -5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 8. 12.]
 [ 8. -5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 8. 12.]
 [ 8. -5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 8. 12.]]
