Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 9.  8.]
 [ 1.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  8.]
 [ 1.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  8.]
 [ 1.  2.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  8.]
 [ 1.  2.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4. 15.]
 [ 7.  8.]
 [ 1.  2.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7.  8.]
 [ 1.  2.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4. 17.]
 [ 7.  8.]
 [ 1.  2.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4. 17.]
 [ 7.  8.]
 [ 1.  2.]
 [ 8. -1.]
 [ 6.  6.]]
