Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 1.  2.]
 [ 6.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  3.]
 [ 5.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3. 13.]
 [ 3.  4.]
 [ 4.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 3.  4.]
 [ 4.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3.  4.]
 [ 4.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3. 16.]
 [ 3.  4.]
 [ 4.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3. 17.]
 [ 3.  4.]
 [ 4.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3. 17.]
 [ 3.  4.]
 [ 4.  4.]
 [ 3.  5.]
 [ 6.  6.]]
