Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #          B #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 7.  9.]
 [11.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  8.]
 [10.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3. -1.]
 [ 9.  7.]
 [ 9.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2. -2.]
 [ 9.  6.]
 [ 9.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 2. -2.]
 [ 9.  7.]
 [ 9.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 2. -2.]
 [ 9.  6.]
 [ 9.  7.]
 [ 0.  4.]
 [ 6.  6.]]
