Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       B    #     #
#     #            #     #
#     #      C     #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 3.  2.]
 [ 8.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  3.]
 [ 8.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  4.]
 [ 8.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5.  5.]
 [ 8.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5.  5.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. 16.]
 [ 6.  7.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6.  7.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6.  7.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]]
