Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    D       #     #
#     #         A  #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  8.]
 [ 6. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6. 13.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6. 14.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]]
