Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 4.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  2.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  1.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  0.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7. -1.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7. -2.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7. -3.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7. -4.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7. -5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7. -5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]]
