Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #  A         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 3.  4.]
 [ 5.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  4.]
 [ 4.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  3.]
 [ 4.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  4.]
 [ 4.  3.]
 [ 7. 13.]
 [ 6.  6.]
 [ 1. 14.]
 [ 4.  3.]
 [ 4.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 1. 15.]
 [ 4.  4.]
 [ 4.  3.]
 [ 7. 13.]
 [ 6.  6.]
 [ 1. 16.]
 [ 4.  3.]
 [ 4.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 1. 16.]
 [ 4.  4.]
 [ 4.  3.]
 [ 7. 13.]
 [ 6.  6.]
 [ 1. 16.]
 [ 4.  3.]
 [ 4.  4.]
 [ 7. 13.]
 [ 6.  6.]]
